{
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050200435251875,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):-0.0010050137187562562,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):-0.0010050200751174083,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):-0.0010050137187562562,
((0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):-0.0010050200751174083,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050137187562562,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.001005020074650375,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200751174083,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.0010050200751174083,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):-0.0010050200752728788,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):-0.0010050200435251875,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):-0.001005020074650375,
((1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):-0.0010050200435251875,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):-0.0010050137187562562,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050137187562562,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050137187562562,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.0010050137187562562,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050137187562562,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00075025,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050200751174083,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.0010050200751174083,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200751174083,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.0010050200752728788,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050200752728788,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.0010050200435251875,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):-0.0010050200751174083,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):-0.0010050200751174083,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):-0.0010050200751174083,
((0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):-0.0010050137187562562,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):-0.0010050137187562562,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):-0.00075025,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):-0.0010050137187562562,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050137187562562,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):-0.0010050137187562562,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):-0.0010050137187562562,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):-0.0010050200751174083,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):-0.0010050200751174083,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):-0.001005019950025,
((1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):-0.0010050137187562562,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):-0.0010050137187562562,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):-0.001005020074650375,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):-0.0010050137187562562,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):-0.0010050200435251875,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):-0.0010050200435251875,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):-0.0010050200435251875,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):-0.00100374749875,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):-0.0010050200751174083,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):-0.0010050137187562562,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):-0.0010050200751174083,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):-0.0010050137187562562,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):-0.0010050137187562562,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):-0.0010050200751174083,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):-0.0010050200751174083,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):-0.0010050200751174083,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):-0.00100374749875,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):-0.0010050200435251875,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):-0.0010050200752752115,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):-0.0010050200435251875,
((0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):-0.001005020074650375,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'f'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'r'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'b'):-0.0010050200751174083,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5), 'l'):-0.0010050200751174083,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):-0.00100374749875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):-0.0010050200435251875,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050200435251875,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):-0.0010050200751174083,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):-0.0010050200751174083,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):-0.0010050137187562562,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):-0.0010050200751174083,
((0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):-0.0010050137187562562,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'f'):-0.0010050200435251875,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'r'):-0.0010050200752752115,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'b'):-0.001005020074650375,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 4, 2, 2, 3, 3, 3, 4, 4, 2, 5, 5, 5), 'l'):-0.0010050200752728788,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):-0.0010050200751174083,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):-0.0010050137187562562,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):-0.0010050200751174083,
((1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):-0.0010050200751174083,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'f'):-0.0010050200435251875,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'r'):-0.0010050200435251875,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'b'):-0.0010050200435251875,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 3, 2, 4, 4, 5, 5, 5), 'l'):-0.0010050200752752115,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):-0.0010050200752728788,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):-0.0010050200435251875,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):-0.0010050200752752115,
((0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):-0.0010050200435251875,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):-0.0010050200435251875,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):-0.00100374749875,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):-0.0010050200435251875,
((0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):-0.0010050200435251875,
}
